PERSONID,FM37,ED6
4,NA,3
5,NA,1
1,30,0
2,NA,0
3,25,5
4,20,0
5,NA,6
6,NA,3
1,NA,0
2,NA,0
3,60,7
1,180,0
2,60,0
3,NA,8
4,NA,6
5,NA,5
6,NA,0
1,110,0
2,110,0
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,45,6
4,20,0
5,NA,9
6,10,0
7,NA,9
8,NA,8
9,45,9
10,20,0
11,NA,2
12,NA,0
1,90,0
2,60,0
3,NA,9
4,NA,8
5,NA,8
1,200,9
2,NA,0
3,50,11
4,50,11
5,30,6
1,90,0
2,NA,0
3,NA,0
4,NA,9
5,95,8
6,NA,10
7,NA,8
8,NA,2
9,95,0
10,NA,0
11,95,9
12,90,10
1,50,0
2,NA,0
3,NA,0
4,40,0
5,20,0
6,15,8
7,15,0
8,NA,0
9,NA,8
1,90,0
2,80,0
3,80,6
4,70,0
5,70,0
6,60,0
7,NA,7
8,10,0
9,NA,8
1,90,10
2,10,5
3,15,8
4,NA,0
5,60,12
1,NA,0
2,110,0
3,NA,6
1,210,0
2,NA,0
3,210,11
4,100,0
5,NA,0
6,NA,14
7,NA,0
8,NA,9
9,NA,9
10,NA,9
1,100,0
2,NA,0
3,NA,11
4,NA,0
5,120,8
1,100,5
2,NA,0
3,90,16
4,NA,16
5,NA,0
6,NA,12
7,NA,12
8,NA,0
1,250,10
2,NA,0
3,NA,15
4,100,12
5,NA,5
6,NA,2
7,NA,11
1,NA,0
2,NA,6
3,NA,5
4,NA,0
1,NA,7
2,NA,0
3,NA,9
4,NA,7
5,NA,8
6,NA,9
7,NA,0
1,60,12
2,60,0
3,20,12
4,NA,9
5,20,9
6,NA,15
1,15,0
2,NA,0
3,NA,0
4,NA,9
5,15,13
6,NA,9
1,100,0
2,90,0
3,NA,14
4,NA,2
5,NA,8
6,90,0
7,100,0
8,NA,3
9,NA,1
1,20,9
2,NA,0
3,5,9
4,15,10
5,NA,9
6,NA,14
7,NA,9
1,100,0
2,NA,0
3,90,0
4,100,15
5,NA,10
6,NA,4
7,NA,0
8,70,16
1,30,10
2,NA,0
3,NA,8
4,25,13
5,NA,0
6,NA,0
7,NA,16
8,NA,16
9,NA,16
10,NA,15
1,30,9
2,25,0
3,30,13
4,30,12
5,NA,0
1,30,10
2,NA,0
3,NA,16
4,NA,0
5,NA,2
6,NA,0
7,NA,16
8,30,12
9,NA,12
10,NA,0
11,NA,0
12,30,15
13,NA,15
14,NA,14
1,90,0
2,NA,0
3,80,16
4,50,16
5,NA,5
6,NA,0
7,50,0
8,80,16
1,15,8
2,14,9
3,NA,8
4,NA,5
5,NA,3
6,NA,0
7,NA,0
1,30,9
2,19,0
3,NA,15
4,10,9
5,NA,8
6,NA,5
1,30,0
2,NA,8
3,30,12
4,NA,0
1,40,10
2,30,0
3,NA,16
4,40,16
5,NA,14
6,NA,15
7,NA,15
1,NA,9
2,NA,0
3,30,15
4,NA,9
5,NA,6
6,NA,3
7,30,16
8,NA,16
9,NA,0
1,30,12
2,NA,0
3,25,0
4,NA,9
5,NA,7
6,NA,4
1,15,12
2,10,0
3,4,16
4,4,16
5,NA,11
6,NA,12
7,NA,8
8,NA,6
1,10,0
2,10,0
3,NA,7
4,NA,9
5,NA,9
6,NA,9
1,NA,4
2,NA,0
3,45,0
4,30,0
5,45,4
6,NA,2
7,NA,1
8,NA,12
1,10,16
2,NA,5
3,10,13
4,10,10
5,NA,9
1,NA,0
2,30,9
3,30,9
4,35,11
5,NA,8
1,20,0
2,20,0
3,15,10
4,15,9
5,10,9
6,7,12
7,NA,11
1,200,10
2,200,0
3,200,10
4,200,8
5,NA,0
7,100,11
1,NA,0
2,NA,0
3,20,16
4,70,NA
5,NA,0
6,NA,0
7,NA,0
8,70,5
9,25,2
10,NA,7
1,35,10
2,25,0
3,20,12
4,NA,15
5,NA,12
6,NA,10
1,30,12
2,50,0
3,NA,15
4,NA,10
5,NA,11
6,NA,10
1,NA,0
2,NA,0
3,60,12
4,30,9
5,NA,0
6,NA,0
7,90,11
8,30,9
1,29,0
2,29,0
3,29,14
4,20,13
5,NA,12
6,NA,8
7,NA,3
1,29,0
2,29,0
3,NA,1
4,NA,0
1,190,0
2,NA,0
3,155,10
4,NA,10
5,NA,6
6,NA,1
7,NA,0
8,130,8
9,190,10
10,NA,1
11,NA,0
12,120,10
13,NA,16
14,100,15
15,NA,12
1,110,0
2,110,0
3,100,16
4,50,15
5,NA,12
1,29,0
2,NA,0
3,30,0
1,90,0
2,100,0
3,30,9
4,15,6
5,NA,0
6,NA,0
1,20,16
2,NA,12
3,NA,4
4,NA,2
5,NA,0
1,NA,0
2,NA,0
3,NA,8
4,NA,6
5,NA,5
6,NA,3
7,NA,0
1,NA,8
2,NA,0
3,NA,10
4,NA,9
5,NA,9
1,NA,0
2,150,10
3,NA,0
4,90,15
5,70,15
6,70,15
7,NA,16
8,NA,16
9,NA,0
1,15,10
2,15,8
3,NA,0
4,NA,0
1,15,9
2,15,7
3,NA,16
4,NA,16
5,10,11
6,NA,5
1,20,0
2,NA,0
3,15,8
4,20,0
5,NA,3
6,NA,0
1,25,0
2,20,0
3,NA,5
4,NA,2
1,40,16
2,50,10
3,NA,10
4,NA,8
5,NA,5
1,35,16
2,NA,0
3,NA,16
4,NA,10
5,NA,5
6,NA,2
7,NA,10
8,NA,12
9,NA,0
10,NA,0
11,NA,12
1,60,0
2,30,8
3,20,9
4,NA,7
5,NA,3
6,NA,1
7,NA,0
1,200,6
2,90,0
3,30,8
4,NA,5
1,90,0
2,30,0
3,30,5
1,150,15
2,90,9
3,60,12
4,30,11
5,30,10
1,100,8
2,60,9
3,30,12
1,30,16
2,NA,12
3,NA,5
4,NA,2
1,330,8
2,300,8
3,60,4
4,60,2
5,NA,0
1,260,7
2,60,0
3,200,6
4,20,9
5,NA,0
6,60,5
7,60,5
8,30,0
1,280,9
2,300,0
3,300,7
1,90,13
2,90,11
3,15,3
4,15,0
1,300,4
2,280,16
3,100,8
4,200,9
5,100,15
1,180,5
2,240,5
3,60,10
4,30,8
5,NA,0
1,60,0
2,NA,0
1,NA,15
2,NA,12
3,NA,12
4,NA,11
1,30,11
2,60,12
3,NA,11
1,100,9
2,60,9
3,30,9
4,30,15
1,90,8
2,30,0
3,30,9
4,30,8
5,30,8
6,NA,5
7,NA,5
8,NA,0
9,NA,0
1,200,0
2,300,0
3,180,11
4,NA,0
1,60,15
2,30,9
3,30,11
4,NA,4
1,280,9
2,300,8
3,90,11
5,120,11
1,280,9
2,NA,5
3,NA,14
4,100,11
1,240,12
2,260,12
3,30,6
4,30,3
5,280,2
6,300,0
1,90,10
2,30,5
3,30,10
4,NA,14
5,30,16
6,NA,16
7,NA,8
1,300,8
2,300,0
3,180,10
4,150,9
1,330,8
2,330,0
3,180,11
4,100,11
5,150,9
1,100,8
2,40,5
3,30,10
4,60,7
5,30,10
1,300,10
2,NA,8
3,NA,16
4,NA,16
1,300,10
2,200,16
3,260,12
4,NA,0
5,NA,0
1,150,9
2,60,10
1,100,9
2,60,5
3,30,12
4,30,11
1,60,16
2,NA,15
3,NA,8
4,NA,6
1,300,9
2,280,5
3,120,14
4,90,13
5,100,10
1,300,5
2,300,16
3,NA,15
1,90,5
2,30,8
3,NA,9
4,NA,8
5,NA,2
1,330,10
2,330,5
3,280,12
1,300,10
2,30,5
3,180,16
4,10,16
5,NA,0
6,NA,0
7,330,9
8,NA,13
9,20,15
10,NA,0
11,NA,0
1,90,0
2,30,4
2,350,0
3,180,9
4,180,8
1,NA,0
2,NA,12
3,NA,0
1,30,9
2,30,9
3,NA,0
4,NA,0
1,180,5
2,300,8
3,280,8
4,NA,0
5,NA,0
6,NA,0
7,NA,8
1,90,5
2,30,5
3,60,9
4,30,8
5,NA,0
1,200,0
2,100,0
3,80,8
4,60,0
5,NA,0
6,20,5
1,120,0
2,80,10
3,60,13
1,20,6
2,NA,3
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,180,0
4,120,6
5,NA,4
6,NA,3
7,NA,0
8,NA,0
1,NA,0
2,NA,9
3,NA,4
4,NA,0
5,NA,0
6,NA,0
1,150,9
2,120,10
3,60,9
4,60,11
5,NA,6
6,NA,5
1,100,8
2,NA,0
3,120,8
4,NA,6
5,20,7
6,40,7
1,NA,11
2,NA,14
3,NA,0
4,NA,0
1,NA,8
2,NA,6
3,NA,4
4,NA,2
5,NA,0
1,120,0
2,30,3
3,120,9
4,NA,11
1,NA,10
2,NA,12
3,NA,2
4,NA,0
5,NA,0
1,100,10
2,80,12
3,60,10
4,70,15
5,NA,6
1,100,12
2,NA,16
3,NA,12
4,NA,10
5,120,2
1,NA,12
2,NA,10
3,NA,7
4,NA,6
5,NA,4
6,NA,0
7,NA,0
1,250,16
2,NA,10
1,80,15
2,60,12
3,NA,8
4,NA,6
5,NA,4
6,40,5
1,50,0
2,40,0
3,50,11
4,40,6
5,30,14
6,20,9
7,30,10
1,NA,0
2,NA,9
3,NA,9
1,300,0
2,60,0
3,200,11
4,NA,13
1,260,0
2,60,0
3,60,0
4,NA,4
5,NA,0
6,NA,0
1,60,9
2,30,5
3,30,9
4,30,11
5,NA,9
1,100,8
2,80,9
3,20,12
4,30,7
5,60,9
6,50,7
7,40,6
1,260,6
2,240,0
3,100,9
4,120,11
5,130,9
1,200,12
2,100,8
1,100,8
2,90,0
3,120,9
1,NA,5
2,NA,0
3,NA,0
1,120,8
2,NA,7
3,NA,2
4,NA,0
1,NA,9
2,NA,0
3,NA,0
1,150,5
2,40,0
3,120,5
4,110,8
5,100,0
6,80,7
7,180,0
1,300,8
2,250,0
3,300,8
4,200,8
5,NA,0
6,NA,0
1,300,8
2,300,5
1,150,10
2,100,10
3,NA,10
4,90,14
5,120,12
6,NA,2
7,NA,0
1,150,0
2,NA,0
3,120,7
4,150,5
5,NA,10
6,NA,8
1,300,0
2,90,8
3,90,5
4,200,10
1,200,0
2,200,0
3,200,5
4,100,5
5,NA,0
1,250,6
2,200,7
3,NA,0
4,NA,0
1,200,0
2,300,0
3,100,8
1,NA,12
2,NA,5
3,NA,0
1,NA,0
2,150,5
3,120,0
4,80,8
5,NA,8
6,NA,4
1,300,0
2,250,8
3,150,15
4,100,10
5,NA,0
1,150,6
2,120,0
3,120,10
4,80,9
1,NA,10
2,NA,9
3,NA,0
1,300,0
2,200,12
1,300,5
2,250,0
1,250,0
2,300,5
3,NA,0
1,250,5
2,300,5
3,NA,0
4,NA,0
1,300,7
2,250,5
3,150,10
4,150,5
5,100,10
6,100,10
7,NA,3
1,100,5
2,90,5
3,80,9
4,NA,1
5,70,6
6,NA,0
7,NA,0
1,70,0
2,100,0
3,130,8
4,90,8
1,160,0
2,150,0
3,150,8
4,160,8
1,120,0
2,110,0
3,110,12
4,120,9
5,110,5
6,NA,1
7,NA,0
8,NA,0
1,120,10
2,90,10
3,NA,7
4,NA,4
1,300,5
2,300,8
3,200,6
4,NA,4
5,150,9
6,NA,0
1,120,4
2,90,0
3,60,6
4,30,10
1,30,0
2,60,8
3,NA,8
4,NA,0
5,30,9
1,90,9
2,30,9
3,NA,0
4,NA,0
1,90,0
2,30,0
3,40,8
1,280,9
2,200,0
3,60,9
4,NA,8
5,30,9
1,NA,9
2,NA,8
3,NA,4
4,NA,2
5,NA,0
6,NA,0
1,150,0
2,90,0
3,NA,7
4,60,12
5,NA,11
1,280,9
2,120,8
3,15,16
4,15,11
5,60,9
6,60,9
1,NA,7
2,NA,5
3,NA,9
4,NA,8
5,NA,6
1,90,10
2,60,10
3,NA,4
4,NA,3
1,280,7
2,200,0
3,NA,3
4,NA,1
1,180,0
2,280,0
3,NA,6
4,NA,2
1,NA,9
2,100,3
3,150,9
4,60,9
5,NA,0
6,NA,0
7,NA,0
8,NA,11
9,NA,12
1,300,8
2,270,0
3,60,8
4,NA,10
5,NA,0
1,100,8
2,60,9
3,30,9
4,30,12
1,100,0
2,60,10
3,30,8
2,90,9
3,NA,8
4,NA,2
5,NA,1
1,270,15
2,NA,3
3,60,15
4,NA,11
5,NA,0
6,NA,0
1,200,10
2,60,5
3,100,12
1,350,10
2,280,0
3,30,10
4,NA,10
5,NA,0
6,30,12
1,120,12
2,60,0
3,NA,10
4,NA,11
5,NA,3
6,NA,2
7,NA,12
8,NA,1
9,NA,0
10,NA,0
1,365,5
2,NA,8
3,NA,1
4,NA,0
1,270,10
2,240,0
3,220,16
4,280,10
5,240,8
6,NA,6
7,NA,4
8,NA,0
1,NA,0
2,120,7
3,120,2
4,NA,3
5,NA,0
6,NA,0
7,NA,0
1,150,9
2,50,0
3,120,9
1,300,10
2,200,9
3,200,5
4,NA,2
1,NA,12
2,NA,15
3,NA,9
4,NA,5
1,300,0
2,200,6
1,300,7
2,200,0
3,NA,0
4,100,0
1,300,5
2,250,0
3,150,9
1,NA,10
2,NA,10
3,NA,0
4,NA,0
5,NA,0
1,150,9
2,90,8
3,NA,9
4,NA,8
5,NA,4
6,60,0
7,110,0
1,300,0
2,250,0
3,NA,15
4,NA,8
5,NA,0
1,120,10
2,100,0
4,NA,12
5,NA,0
1,110,0
1,90,5
2,NA,8
3,NA,6
1,120,0
2,80,8
3,NA,0
4,NA,0
5,NA,0
1,120,0
2,100,0
3,NA,6
4,NA,3
1,300,0
2,100,8
3,NA,8
4,NA,0
5,NA,9
6,100,8
1,300,0
2,250,11
1,NA,0
2,150,8
3,NA,8
4,150,8
5,NA,9
6,120,8
7,120,9
1,150,0
2,50,9
3,100,8
4,100,8
1,300,6
2,300,0
3,200,0
4,200,8
5,NA,10
6,NA,0
7,200,5
1,300,0
2,250,0
3,200,12
4,NA,8
5,300,5
6,100,10
7,100,9
8,NA,0
9,NA,0
1,100,9
2,NA,10
3,NA,0
4,300,0
5,200,9
1,300,5
2,300,0
3,295,7
4,100,10
5,150,11
1,300,10
2,250,5
3,250,12
4,300,12
5,NA,12
6,NA,10
7,NA,6
8,NA,4
1,240,0
2,NA,10
3,NA,7
4,NA,4
5,NA,2
6,NA,0
1,150,0
2,70,0
1,120,0
2,80,0
3,70,5
4,NA,10
5,NA,0
6,NA,0
1,170,0
2,150,0
1,250,0
2,200,0
3,210,0
1,120,0
2,NA,0
3,90,5
4,80,0
5,NA,4
6,40,8
7,NA,6
1,120,9
2,115,0
3,110,11
4,NA,11
5,100,9
1,150,5
2,140,12
3,120,12
4,110,10
1,140,10
2,120,0
4,100,9
5,NA,0
6,NA,0
7,140,16
8,120,11
1,NA,8
2,NA,5
3,NA,16
4,NA,16
5,NA,13
1,NA,0
1,120,0
2,30,0
3,100,9
4,NA,15
5,NA,14
1,NA,0
2,NA,0
3,120,9
4,60,8
5,NA,0
6,NA,0
1,300,0
2,NA,5
3,220,10
1,60,0
2,30,0
3,10,12
4,10,4
1,NA,10
2,NA,4
3,NA,10
4,NA,12
5,NA,0
6,NA,0
7,NA,9
8,NA,12
9,NA,4
1,NA,8
2,NA,8
3,NA,12
4,NA,10
1,NA,10
2,NA,10
3,NA,10
4,NA,6
1,NA,10
2,NA,14
3,NA,11
4,NA,10
1,NA,9
2,NA,7
3,NA,11
1,300,8
2,NA,5
3,NA,12
4,NA,4
5,NA,0
6,NA,12
7,NA,0
8,NA,0
1,NA,12
2,NA,1
3,NA,0
1,NA,0
2,150,0
3,300,0
4,30,0
6,30,7
1,300,10
2,NA,9
3,60,13
4,NA,12
1,NA,5
2,NA,15
1,NA,8
2,NA,9
3,NA,12
4,NA,12
5,NA,11
1,NA,8
2,NA,8
3,NA,8
4,NA,9
1,300,16
2,NA,9
3,60,15
4,NA,15
1,NA,5
2,NA,3
3,NA,0
4,NA,6
5,NA,0
6,NA,0
7,NA,0
8,NA,5
9,NA,9
10,NA,9
11,NA,7
12,NA,0
1,150,10
2,90,5
3,30,14
1,NA,2
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,20,0
2,60,0
3,70,8
4,50,8
1,NA,9
2,NA,9
4,NA,2
1,NA,0
2,NA,6
3,NA,8
4,NA,0
5,NA,9
6,NA,9
1,100,10
2,20,10
3,NA,12
4,30,8
5,30,12
6,NA,0
1,NA,8
2,NA,0
3,NA,12
4,NA,9
5,NA,7
6,NA,4
1,NA,9
2,NA,10
3,NA,11
4,NA,0
5,NA,12
6,NA,14
1,60,9
2,60,8
3,60,0
4,20,9
1,NA,9
2,NA,10
3,NA,0
1,NA,10
2,NA,9
3,NA,9
4,NA,12
5,NA,0
1,NA,8
2,NA,8
3,NA,8
4,NA,10
5,NA,2
6,NA,14
7,NA,0
8,NA,9
9,NA,9
10,NA,10
11,NA,0
1,NA,10
2,NA,9
3,NA,12
4,NA,12
5,NA,0
6,NA,11
1,NA,8
2,NA,9
3,NA,4
1,30,11
2,NA,10
3,30,11
4,30,12
5,NA,0
1,NA,10
2,NA,12
4,NA,8
5,NA,4
1,60,9
2,NA,9
3,NA,9
4,30,0
1,NA,4
2,NA,0
3,NA,11
4,NA,11
5,NA,9
6,NA,11
1,NA,3
2,NA,4
3,NA,8
4,NA,12
5,NA,8
1,NA,7
2,NA,9
3,NA,2
4,NA,0
1,NA,8
2,NA,8
3,NA,11
4,NA,0
1,NA,15
2,NA,10
3,NA,15
4,NA,16
5,NA,1
6,NA,16
7,NA,15
8,NA,0
9,NA,12
10,NA,12
11,NA,0
12,NA,0
1,NA,15
2,NA,8
3,NA,12
4,NA,16
5,NA,0
1,4,10
3,20,12
4,NA,12
5,NA,11
6,NA,8
1,NA,16
2,NA,12
3,NA,1
4,NA,0
5,NA,12
6,NA,13
7,NA,0
8,NA,0
1,NA,12
2,NA,12
3,NA,12
1,NA,15
2,NA,12
3,NA,4
4,NA,1
1,NA,6
2,NA,5
3,NA,12
4,NA,11
5,NA,8
6,NA,5
1,NA,10
2,NA,10
3,NA,12
4,NA,10
5,NA,5
1,NA,16
2,NA,15
3,NA,12
4,NA,15
1,NA,15
2,NA,15
3,NA,15
4,NA,16
5,NA,11
1,NA,10
2,NA,12
3,NA,12
4,NA,15
5,NA,11
6,NA,8
7,NA,7
1,NA,15
2,NA,16
3,NA,15
4,NA,15
5,NA,11
6,NA,10
7,NA,12
8,NA,11
9,NA,5
10,NA,0
1,NA,16
2,NA,10
4,NA,16
5,NA,12
6,NA,8
1,NA,0
2,NA,0
3,NA,8
4,NA,3
5,NA,0
6,NA,9
7,NA,9
1,NA,15
2,NA,15
3,NA,16
1,NA,12
2,NA,10
3,NA,14
4,NA,15
5,NA,0
6,NA,12
7,NA,9
8,NA,0
9,NA,0
1,NA,10
2,NA,10
3,NA,15
4,NA,15
5,NA,0
6,NA,15
1,NA,10
2,NA,8
3,NA,12
1,NA,12
2,NA,10
3,NA,16
1,NA,15
2,NA,16
1,NA,10
2,NA,9
3,NA,11
4,NA,9
5,NA,7
1,NA,9
2,NA,0
3,NA,6
1,NA,15
2,NA,16
3,NA,12
4,NA,10
1,NA,15
2,NA,15
3,NA,15
4,NA,0
5,NA,2
1,NA,10
2,NA,15
3,NA,15
4,NA,14
5,NA,10
1,NA,12
2,NA,12
3,NA,16
1,NA,8
2,NA,10
3,NA,15
4,NA,0
5,NA,13
1,NA,12
2,NA,12
3,NA,15
4,NA,15
5,NA,2
6,NA,0
7,NA,15
8,NA,0
1,NA,11
2,NA,10
3,NA,15
4,NA,12
1,NA,10
2,NA,12
4,NA,5
5,NA,0
6,NA,0
1,NA,10
2,NA,10
3,NA,12
4,NA,13
5,NA,12
6,NA,0
1,NA,12
2,NA,15
3,NA,8
4,NA,5
5,NA,5
6,NA,1
7,NA,9
1,NA,15
2,NA,15
3,NA,5
4,NA,0
1,NA,0
2,NA,9
3,NA,5
4,NA,7
5,NA,5
1,NA,15
2,NA,10
3,NA,16
4,NA,16
5,NA,15
1,NA,12
2,NA,12
3,NA,12
4,NA,12
5,NA,12
1,NA,0
2,NA,8
3,NA,8
4,NA,12
5,NA,0
6,NA,7
7,NA,16
8,NA,0
9,NA,0
1,NA,9
2,NA,10
3,NA,0
4,NA,0
1,NA,16
2,NA,10
3,NA,16
4,NA,15
5,NA,0
6,NA,0
7,NA,16
1,NA,5
2,NA,8
1,NA,12
2,NA,9
3,NA,0
4,NA,1
5,NA,5
1,NA,0
2,NA,9
3,NA,12
4,NA,0
1,NA,16
2,NA,15
3,NA,16
4,NA,15
1,NA,10
2,NA,16
3,NA,15
4,NA,16
5,NA,15
6,NA,0
1,NA,5
2,NA,7
3,NA,12
1,NA,10
2,NA,10
3,NA,13
4,NA,11
5,NA,10
1,NA,10
2,NA,8
3,NA,12
4,NA,11
5,NA,7
1,NA,9
2,NA,10
3,NA,11
1,NA,8
2,NA,5
3,NA,9
4,NA,9
5,NA,7
1,NA,4
2,NA,10
3,NA,12
4,NA,12
5,NA,0
6,NA,12
7,NA,11
1,NA,10
2,NA,14
1,NA,5
2,NA,6
3,NA,10
4,NA,12
5,NA,11
1,NA,4
2,NA,10
3,NA,8
4,NA,8
5,NA,0
1,NA,0
2,NA,7
3,NA,10
4,NA,9
5,NA,6
1,NA,0
2,NA,8
3,NA,5
4,NA,6
5,NA,3
6,NA,1
1,NA,9
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,NA,3
2,NA,8
3,NA,9
4,NA,11
5,NA,11
1,NA,10
2,NA,13
3,NA,10
1,NA,8
2,NA,10
3,NA,10
4,NA,7
5,NA,3
6,NA,10
1,NA,3
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,2
4,NA,2
5,NA,0
6,NA,0
1,NA,10
2,NA,8
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,NA,4
2,NA,0
3,NA,15
4,NA,10
5,NA,16
1,NA,15
2,NA,9
3,NA,8
4,NA,8
5,NA,15
1,NA,10
2,NA,0
1,NA,0
2,NA,0
3,NA,9
4,NA,6
5,NA,3
1,NA,12
2,NA,10
3,NA,15
4,NA,14
1,NA,12
2,NA,6
3,NA,12
4,NA,15
5,NA,12
1,NA,10
2,NA,5
1,NA,15
2,NA,8
3,NA,8
4,NA,0
5,NA,10
6,NA,10
2,NA,10
3,NA,10
4,NA,7
5,NA,3
6,NA,3
1,NA,11
2,NA,10
3,NA,14
4,NA,11
1,NA,15
2,NA,10
3,NA,12
1,NA,8
2,NA,8
3,NA,15
1,NA,9
2,NA,11
3,NA,15
4,NA,0
5,NA,0
6,NA,16
1,NA,10
2,NA,10
3,NA,13
4,NA,15
5,NA,10
1,NA,5
2,NA,5
3,NA,15
4,NA,12
5,NA,0
6,NA,5
7,NA,0
1,NA,15
2,NA,10
3,NA,15
4,NA,12
5,NA,12
1,NA,10
2,NA,15
3,NA,15
4,NA,12
5,NA,12
1,NA,12
1,NA,0
5,NA,9
1,NA,15
2,NA,15
3,NA,0
1,NA,9
2,NA,0
3,NA,12
4,NA,12
5,NA,12
6,NA,0
1,NA,8
2,NA,8
3,NA,10
4,NA,5
5,NA,1
1,NA,10
2,NA,10
3,NA,0
4,NA,0
1,NA,15
2,NA,8
3,NA,12
4,NA,12
5,NA,0
6,NA,14
1,NA,0
2,NA,8
3,NA,9
4,NA,1
1,NA,10
2,NA,15
1,NA,10
2,NA,8
4,NA,13
5,NA,11
6,NA,10
7,NA,12
8,NA,9
9,NA,6
1,NA,16
2,NA,16
3,NA,6
4,NA,4
1,NA,10
2,NA,0
3,NA,12
4,NA,10
5,NA,8
6,NA,6
7,NA,4
8,NA,15
9,NA,15
10,NA,0
11,NA,0
12,NA,12
1,NA,8
2,NA,0
3,NA,9
4,NA,9
5,NA,0
6,NA,0
7,NA,8
8,NA,7
9,NA,0
1,NA,10
2,NA,11
3,NA,12
4,NA,12
1,NA,11
2,NA,7
3,NA,0
4,NA,0
5,NA,0
1,NA,8
2,NA,0
3,NA,15
4,NA,12
5,NA,11
6,NA,0
7,NA,0
8,NA,0
1,NA,12
2,NA,12
3,NA,13
4,NA,12
1,NA,15
2,NA,10
3,NA,0
4,NA,0
1,NA,12
2,NA,8
1,NA,8
2,NA,10
3,NA,9
4,NA,7
5,NA,3
1,NA,12
2,NA,10
3,NA,7
4,NA,6
5,NA,0
1,NA,15
2,NA,16
3,NA,12
1,NA,5
2,NA,16
3,NA,12
1,NA,0
2,NA,10
3,NA,10
4,NA,13
5,NA,15
6,NA,3
7,NA,0
8,NA,15
9,NA,16
10,NA,0
1,NA,10
2,NA,5
3,NA,9
4,NA,10
5,NA,0
6,NA,12
1,NA,12
2,NA,9
3,NA,1
4,NA,0
1,NA,0
1,NA,10
2,NA,5
3,NA,12
4,NA,0
1,NA,7
2,NA,0
3,NA,10
4,NA,7
5,NA,10
6,NA,9
7,NA,0
8,NA,1
1,NA,10
2,NA,5
3,NA,10
4,NA,12
5,NA,10
6,NA,0
7,NA,12
8,NA,10
9,NA,9
10,NA,6
11,NA,15
12,NA,16
13,NA,3
14,NA,1
1,NA,8
2,NA,7
3,NA,12
4,NA,12
5,NA,11
6,NA,9
1,NA,10
2,NA,5
1,NA,10
2,NA,8
3,NA,5
4,NA,1
1,NA,0
2,NA,9
3,NA,11
4,NA,7
1,NA,8
2,NA,10
3,NA,15
4,NA,8
5,NA,2
6,NA,10
7,NA,11
8,NA,0
9,NA,0
1,NA,12
2,NA,8
3,NA,10
4,NA,11
5,NA,0
6,NA,0
7,NA,10
1,NA,5
2,NA,5
3,NA,9
4,NA,9
5,NA,5
6,NA,4
1,NA,8
2,NA,0
3,NA,9
4,NA,9
5,NA,8
6,NA,5
1,NA,8
2,NA,7
4,NA,14
1,NA,9
2,NA,5
1,NA,10
2,NA,15
3,NA,0
4,NA,0
1,NA,9
2,NA,0
3,NA,16
4,NA,15
5,NA,0
1,NA,8
2,NA,0
3,NA,15
4,NA,10
1,90,0
2,30,0
3,30,9
4,30,9
1,NA,8
2,NA,9
3,NA,0
4,NA,0
5,NA,0
1,300,8
2,NA,0
3,90,11
4,60,12
5,60,9
1,100,9
2,NA,0
3,80,9
4,20,9
5,NA,0
6,NA,0
1,NA,12
2,NA,8
3,NA,0
4,NA,8
5,NA,8
6,NA,12
7,NA,15
8,NA,0
1,NA,3
2,NA,10
1,NA,5
2,NA,0
3,NA,10
1,30,0
2,30,5
3,NA,0
1,NA,0
2,NA,8
1,NA,0
2,NA,0
3,NA,8
4,NA,9
5,NA,0
1,NA,8
2,NA,9
3,NA,0
4,NA,0
1,100,10
2,30,0
3,20,12
4,40,10
5,60,12
6,50,11
7,NA,8
8,20,6
1,NA,4
2,NA,6
3,NA,5
4,NA,8
5,NA,0
6,NA,0
7,NA,7
1,300,0
2,200,0
3,170,9
4,100,9
1,NA,12
2,NA,12
3,NA,13
1,100,10
2,80,9
1,NA,0
2,100,12
1,NA,8
2,NA,8
3,NA,6
4,NA,0
1,NA,8
2,NA,10
3,NA,7
4,NA,4
5,NA,0
1,20,4
2,10,7
3,NA,4
4,NA,0
1,150,15
2,NA,10
3,NA,2
4,NA,0
1,NA,12
2,NA,14
3,NA,0
1,100,0
2,NA,9
3,260,0
4,120,9
1,NA,8
2,NA,9
3,NA,4
4,NA,2
5,NA,0
6,NA,0
1,80,0
2,100,8
3,NA,8
4,NA,3
5,NA,0
6,90,0
7,80,8
1,90,0
2,80,0
3,NA,9
4,NA,7
5,NA,4
6,NA,0
1,NA,15
2,NA,12
3,NA,15
4,NA,12
5,NA,12
6,NA,0
1,NA,0
2,NA,10
1,NA,8
2,200,12
1,40,0
2,60,9
1,NA,5
2,40,0
3,30,8
4,30,8
5,30,8
1,20,0
2,60,2
3,40,3
4,40,7
1,20,5
2,80,0
3,20,11
4,15,8
1,5,3
2,40,0
3,40,8
4,15,9
5,15,0
6,25,0
1,NA,10
2,NA,10
1,60,8
2,90,0
3,10,10
4,15,7
5,10,5
6,30,0
1,120,0
2,60,5
3,10,8
4,12,5
1,NA,0
2,50,4
3,40,0
4,40,11
5,50,8
1,40,2
